date,Humidité,Température,Pression,COV
0:17:59,133,107,120,140
0:17:59,103,121,61,12
0:18:0,13,128,19,0
0:18:0,61,211,150,45
0:18:1,175,50,238,108
0:18:2,143,244,152,160
0:18:2,11,166,1,153
0:18:3,202,5,20,168
0:18:4,7,197,184,181
0:18:4,112,106,69,78
0:18:5,57,0,192,212
0:18:5,162,115,203,178
0:18:6,11,77,70,240
0:18:6,143,84,152,187
0:18:7,151,10,30,130
0:18:8,177,236,32,119
0:18:8,90,80,61,149
0:18:9,204,81,253,168
0:18:9,118,237,60,235
0:18:9,15,157,202,205
0:18:10,216,49,127,253
0:18:10,91,199,173,131
0:18:11,230,68,13,132
0:18:11,136,21,95,160
0:18:12,202,23,37,127
0:18:13,108,75,250,79
0:18:13,95,110,111,219
0:18:14,152,37,32,229
0:18:14,64,210,50,196
0:18:15,133,58,240,253
0:18:15,144,28,211,131
0:18:16,11,66,165,80
0:18:16,215,11,82,16
0:18:17,207,73,42,61
0:18:17,77,18,33,32
0:18:18,65,83,254,168
0:18:18,45,214,20,232
0:18:18,169,4,6,176
0:18:19,149,229,204,150
0:18:20,99,89,12,68
0:18:20,34,251,82,43
0:18:20,154,197,198,105
0:18:21,100,10,33,165
0:18:21,166,241,235,51
0:18:22,5,208,18,22
0:18:22,193,22,156,54
0:18:23,210,144,6,218
0:18:24,14,14,115,185
0:18:24,225,165,171,150
0:18:25,220,253,73,56
0:18:25,53,2,221,243
0:18:26,226,173,46,90
0:18:26,226,36,121,204
0:18:26,240,82,55,208
0:18:27,250,205,105,53
0:18:27,5,136,70,234
0:18:28,189,194,20,63
0:18:28,163,55,49,154
0:18:29,36,12,163,82
0:18:29,222,122,233,16
0:18:30,143,143,71,97
0:18:30,206,169,143,216
0:18:32,27,46,85,106
0:18:32,8,6,160,114
0:18:32,95,103,32,76
0:18:33,165,125,153,77
0:18:33,167,31,21,220
0:18:34,228,20,220,228
0:18:34,140,85,54,167
0:18:35,188,121,134,54
0:18:35,173,189,141,47
0:18:36,241,88,210,90
0:18:36,250,182,212,177
0:18:37,226,168,20,48
0:18:37,168,155,45,32
0:18:38,119,15,219,1
0:18:38,143,7,163,8
0:18:39,79,177,32,218
0:18:39,215,149,233,125
0:18:40,44,57,230,42
0:18:40,86,101,78,218
0:18:41,237,237,23,58
0:18:41,222,151,143,193
0:18:42,250,229,126,254
0:18:42,140,207,96,150
0:18:43,205,103,152,45
0:18:43,76,18,155,201
0:18:44,119,5,56,17
0:18:44,140,164,21,117
0:18:45,115,104,0,251
0:18:45,177,4,122,192
0:18:46,118,86,68,58
0:18:47,23,197,29,240
0:18:47,146,162,44,75
0:18:47,176,45,221,243
0:18:48,59,155,118,24
0:18:48,7,241,28,134
0:18:49,23,118,22,139
0:18:49,131,201,181,245
0:18:50,52,95,210,89
0:18:50,45,188,186,253
0:18:51,9,187,71,143
0:18:51,126,28,28,104
0:18:52,123,93,78,219
0:18:52,164,61,134,170
0:18:53,225,28,2,142
0:18:53,3,201,87,81
0:18:54,129,249,199,21
0:18:54,148,165,30,11
0:18:55,69,231,215,70
0:18:55,33,242,136,182
0:18:56,213,217,151,228
0:18:56,247,67,80,250
0:18:57,182,156,173,45
0:18:57,194,221,166,69
0:18:58,93,106,182,123
0:18:58,253,233,153,185
0:18:59,248,150,103,150
0:18:59,21,45,97,47
0:19:0,249,43,39,196
0:19:0,236,195,59,253
0:19:1,19,90,211,111
0:19:1,18,239,34,67
0:19:2,16,127,248,230
0:19:2,253,30,130,72
0:19:3,25,144,249,28
0:19:3,177,118,161,116
0:19:4,241,244,58,225
0:19:4,253,87,82,164
0:19:5,108,188,70,130
0:19:5,64,208,157,245
0:19:6,123,51,25,62
0:19:6,51,17,141,159
0:19:7,139,178,177,198
0:19:7,164,94,72,223
0:19:8,118,189,118,176
0:19:8,133,198,63,13
0:19:9,232,86,241,208
0:19:9,116,42,238,22
0:19:10,189,132,55,145
0:19:10,235,121,216,18
0:19:11,78,50,40,37
0:19:11,194,190,241,74
0:19:12,181,45,148,201
0:19:12,245,30,127,160
0:19:13,17,28,8,130
0:19:13,125,109,72,234
0:19:14,28,233,212,95
0:19:14,192,94,226,108
0:19:15,104,124,228,192
0:19:16,61,49,183,14
0:19:16,103,57,250,66
0:19:17,33,42,220,31
0:19:17,235,10,84,134
0:19:18,52,140,60,222
0:19:18,7,61,168,211
0:19:18,188,85,35,30
0:19:19,216,116,11,146
0:19:19,112,5,139,29
0:19:20,111,94,250,83
0:19:20,191,166,55,93
0:19:21,216,75,5,105
0:19:21,60,27,242,72
0:19:22,49,20,117,61
0:19:22,1,107,244,154
0:19:23,91,209,127,33
0:19:24,67,235,4,129
0:19:24,250,69,20,249
0:19:25,72,149,165,187
0:19:25,42,152,241,122
0:19:26,43,107,143,114
0:19:26,90,201,161,51
0:19:27,167,106,159,203
0:19:27,72,200,125,148
0:19:27,33,84,131,139
0:19:28,165,126,129,226
0:19:28,182,147,52,171
0:19:29,88,10,82,195
0:19:29,134,227,160,79
0:19:30,232,92,38,171
0:19:30,111,7,170,118
0:19:31,109,210,223,91
0:19:31,53,129,220,38
0:19:32,170,121,128,247
0:19:33,185,252,236,228
0:19:33,236,54,221,35
0:19:34,103,230,7,242
0:19:34,172,78,183,8
0:19:35,83,213,134,244
0:19:35,19,189,4,123
0:19:35,238,206,13,102
0:19:36,123,201,235,16
0:19:36,26,151,113,65
0:19:37,30,114,83,125
0:19:37,43,35,209,176
0:19:38,74,165,226,17
0:19:38,59,173,172,137
0:19:39,113,234,244,104
0:19:40,139,114,31,40
0:19:40,103,83,183,205
0:19:41,234,47,53,110
0:19:41,69,84,102,166
0:19:42,18,192,215,45
0:19:42,218,183,113,74
0:19:43,38,200,172,240
0:19:43,215,235,99,63
0:19:43,141,199,195,193
0:19:44,57,81,179,171
0:19:44,117,24,10,136
0:19:45,217,119,205,244
0:19:45,2,110,35,138
0:19:47,81,119,217,12
0:19:47,123,159,142,211
0:19:47,78,15,134,35
0:19:48,126,115,196,141
0:19:48,97,181,86,3
0:19:49,193,142,142,21
0:19:49,249,58,35,168
0:19:50,21,72,14,190
0:19:50,248,70,251,85
0:19:51,169,104,125,213
0:19:51,118,56,39,187
0:19:52,109,207,221,183
0:19:52,245,102,56,176
0:19:53,95,15,96,75
0:19:53,156,10,47,39
0:19:54,122,209,74,97
0:19:54,56,217,154,56
0:19:55,195,86,214,109
0:19:55,219,198,112,104
0:19:56,179,114,109,109
0:19:56,79,47,201,179
0:19:57,144,225,173,26
0:19:57,149,63,253,219
0:19:58,200,181,24,155
0:19:58,206,129,45,142
0:19:59,209,51,253,143
0:19:59,247,172,236,214
0:20:0,141,142,114,90
0:20:0,213,43,27,25
0:20:1,236,106,80,55
0:20:2,182,120,80,122
0:20:2,199,175,158,103
0:20:2,235,99,228,22
0:20:3,215,133,166,191
0:20:3,251,34,238,100
0:20:4,65,13,136,181
0:20:4,166,208,118,197
0:20:5,47,113,251,157
0:20:5,75,21,199,164
0:20:6,192,231,222,97
0:20:6,249,19,67,36
0:20:7,23,234,240,105
0:20:7,182,228,40,33
0:20:8,208,123,31,90
0:20:8,191,26,161,221
0:20:9,218,130,204,229
0:20:9,182,244,231,44
0:20:10,246,71,214,245
0:20:10,253,245,3,178
0:20:11,118,157,15,203
0:20:11,60,105,204,2
0:20:12,162,195,169,124
0:20:12,25,157,141,133
0:20:13,209,123,166,72
0:20:13,130,22,59,70
0:20:14,192,75,24,216
0:20:14,49,112,0,2
0:20:15,180,12,61,14
0:20:15,164,104,81,210
0:20:16,10,230,180,225
0:20:17,150,97,181,26
0:20:17,93,42,251,206
0:20:17,151,123,7,233
0:20:18,125,174,215,54
0:20:18,242,171,49,197
0:20:19,6,27,210,55
0:20:19,139,26,75,9
0:20:20,241,152,56,91
0:20:20,156,27,217,95
0:20:21,158,180,83,10
0:20:21,119,133,180,113
0:20:22,59,47,101,89
0:20:22,107,239,219,155
0:20:23,188,126,162,45
0:20:23,215,91,29,149
0:20:24,20,247,225,67
0:20:24,248,9,163,69
0:20:25,133,137,34,157
0:20:25,80,87,10,67
0:20:26,68,240,38,1
0:20:26,28,244,165,137
0:20:27,129,158,9,119
0:20:27,4,254,57,99
0:20:28,141,40,196,131
0:20:28,115,85,254,28
0:20:29,248,198,77,116
0:20:29,193,104,48,42
0:20:30,148,109,37,76
0:20:30,80,26,88,179
0:20:31,194,81,31,110
0:20:32,47,191,77,252
0:20:32,100,239,235,127
0:20:33,218,229,218,110
0:20:33,243,137,218,170
0:20:33,152,91,12,164
0:20:34,69,95,95,11
0:20:35,189,249,219,185
0:20:35,54,41,249,230
0:20:35,239,233,195,174
0:20:36,239,71,243,128
0:20:36,56,99,201,12
0:20:37,165,80,56,169
0:20:37,136,140,168,2
0:20:38,192,157,186,230
0:20:39,228,78,55,126
0:20:39,206,174,30,72
0:20:39,166,10,73,150
0:20:40,31,103,135,185
0:20:41,194,230,100,84
0:20:41,122,189,9,74
0:20:42,201,67,108,185
0:20:42,167,197,77,80
0:20:43,6,157,37,57
0:20:43,123,52,190,192
0:20:43,129,49,14,26
0:20:44,21,190,64,239
0:20:44,193,116,7,5
0:20:45,217,109,74,187
0:20:45,58,188,211,177
0:20:46,15,43,149,241
0:20:46,9,23,62,73
0:20:47,142,216,138,54
0:20:47,190,70,111,25
0:20:48,55,239,69,222
0:20:49,98,130,193,210
0:20:49,240,38,8,26
0:20:50,29,128,179,250
0:20:50,212,167,245,176
0:20:51,158,3,215,192
0:20:51,208,33,252,136
0:20:51,7,190,29,178
0:20:52,51,132,73,251
0:20:52,206,173,53,223
0:20:53,115,19,137,153
0:20:53,71,13,42,43
0:20:54,149,72,254,246
0:20:54,147,26,25,44
0:20:55,134,225,137,79
0:20:56,114,203,207,15
0:20:56,168,243,98,19
0:20:57,182,45,20,27
0:20:57,199,44,9,5
0:20:58,117,203,148,5
0:20:58,50,8,125,215
0:20:59,178,162,219,157
0:20:59,85,254,240,247
0:20:59,246,197,66,184
0:21:0,100,46,150,153
0:21:0,63,113,24,115
0:21:1,216,239,3,194
0:21:2,98,81,194,10
0:21:2,226,235,236,126
0:21:2,113,117,71,129
0:21:3,105,175,34,84
0:21:4,208,67,40,213
0:21:4,10,38,153,100
0:21:5,34,162,211,99
0:21:5,240,110,76,40
0:21:6,143,171,78,223
0:21:7,58,212,128,129
0:21:7,52,63,163,60
0:21:7,34,227,214,201
0:21:8,213,233,253,174
0:21:9,40,74,69,195
0:21:9,100,226,78,241
0:21:10,199,224,224,242
0:21:10,56,118,86,207
0:21:11,101,108,109,24
0:21:11,19,8,187,37
0:21:12,221,169,179,211
0:21:12,90,27,132,217
0:21:13,196,122,115,28
0:21:13,97,100,154,32
0:21:14,33,104,27,245
0:21:15,50,127,201,139
0:21:15,178,56,141,149
0:21:16,188,168,201,204
0:21:17,76,60,112,104
0:21:17,238,0,151,149
0:21:18,108,238,129,35
0:21:18,126,254,37,204
0:21:19,33,193,75,147
0:21:20,192,47,76,113
0:21:20,9,243,170,172
0:21:21,106,184,117,214
0:21:21,162,45,159,250
0:21:22,68,99,168,198
0:21:22,59,101,194,2
0:21:23,76,142,20,114
0:21:23,221,205,242,156
0:21:24,22,25,56,100
0:21:25,149,164,246,198
0:21:25,33,132,119,43
0:21:25,166,9,27,211
0:21:26,171,210,10,7
0:21:27,49,238,14,54
0:21:27,32,4,201,166
0:21:28,172,28,152,207
0:21:28,39,254,173,208
0:21:29,163,52,8,165
0:21:29,117,185,156,154
0:21:30,20,14,69,206
0:21:31,10,90,214,219
0:21:31,156,72,217,39
0:21:32,202,218,157,146
0:21:33,209,39,38,53
0:21:33,186,46,193,182
0:21:34,240,93,170,43
0:21:34,14,122,139,128
0:21:35,127,208,154,129
0:21:35,73,86,98,32
0:21:36,46,252,198,73
0:21:36,159,134,142,241
0:21:37,192,9,187,54
0:21:37,21,28,188,85
0:21:38,134,168,131,237
0:21:38,36,234,63,80
0:21:39,244,197,173,200
0:21:40,174,91,144,202
0:21:40,141,204,103,57
0:21:41,190,97,251,125
0:21:41,224,78,132,173
0:21:42,184,74,192,187
0:21:42,83,210,225,116
0:21:43,247,39,41,106
0:21:43,43,132,217,43
0:21:44,115,183,49,42
0:21:44,173,161,215,118
0:21:45,108,134,128,19
0:21:46,75,240,13,7
0:21:46,4,79,183,191
0:21:47,175,215,232,109
0:21:48,86,117,54,18
0:21:48,248,217,143,250
0:21:49,132,131,231,253
0:21:49,205,25,130,38
0:21:50,180,141,225,226
0:21:50,178,232,56,189
0:21:51,49,176,177,89
0:21:51,97,34,173,74
0:21:52,217,199,122,6
0:21:53,174,88,147,53
0:21:53,87,203,116,63
0:21:54,85,27,113,200
0:21:54,155,21,85,95
0:21:55,158,40,15,176
0:21:55,22,231,13,195
0:21:56,57,152,156,146
0:21:56,66,230,228,1
0:21:57,253,234,252,119
0:21:58,182,91,237,171
0:21:58,20,137,12,239
0:21:59,55,218,228,246
0:21:59,191,205,130,91
0:22:0,33,179,93,191
0:22:0,145,12,105,197
0:22:1,195,140,14,13
0:22:2,50,70,180,168
0:22:2,221,171,118,155
0:22:3,99,11,116,229
0:22:4,123,0,118,63
0:22:4,162,176,13,120
0:22:5,30,9,174,39
0:22:5,218,249,189,235
0:22:6,111,168,33,29
0:22:6,213,71,14,224
0:22:7,186,27,15,120
0:22:8,199,193,6,28
0:22:8,187,151,45,198
0:22:9,218,143,223,209
0:22:9,80,170,133,67
0:22:10,8,11,176,198
0:22:10,86,203,52,174
0:22:11,7,38,67,22
0:22:11,25,192,103,42
0:22:12,154,144,200,192
0:22:13,120,58,145,15
0:22:13,206,39,236,154
0:22:14,90,15,115,247
0:22:14,240,210,208,20
0:22:15,6,132,24,130
0:22:16,78,206,90,138
0:22:16,253,166,7,80
0:22:17,162,137,143,21
0:22:17,238,89,2,43
0:22:18,231,68,155,47
0:22:18,30,111,112,147
0:22:19,68,47,150,87
0:22:19,91,52,193,73
0:22:20,189,26,101,10
0:22:20,178,6,0,32
0:22:21,119,244,116,91
0:22:22,169,146,76,58
0:22:23,69,210,229,225
0:22:23,84,238,240,67
0:22:23,88,39,145,76
0:22:24,135,177,168,172
0:22:25,15,77,160,195
0:22:25,65,179,48,32
0:22:26,128,43,20,46
0:22:27,192,138,128,60
0:22:27,86,78,50,223
0:22:28,168,32,29,187
0:22:28,222,108,3,200
0:22:28,181,142,242,32
0:22:29,227,115,153,113
0:22:30,49,236,119,240
0:22:30,164,19,45,91
0:22:30,226,222,179,144
0:22:31,2,103,108,99
0:22:31,96,202,187,32
0:22:32,247,42,29,243
0:22:33,34,224,230,79
0:22:33,51,8,146,0
0:22:34,33,213,78,116
0:22:34,136,162,163,33
0:22:35,61,214,122,246
0:22:35,112,129,143,102
0:22:36,118,73,36,137
0:22:36,69,137,98,228
0:22:37,164,196,253,231
0:22:37,125,241,65,234
0:22:38,80,65,107,52
0:22:38,45,183,54,254
0:22:38,173,117,180,178
0:22:39,194,154,36,65
0:22:39,172,220,98,15
0:22:40,200,251,89,99
0:22:40,191,83,248,59
0:22:41,252,200,122,105
0:22:42,89,156,168,49
0:22:42,21,159,57,131
0:22:43,155,120,131,42
0:22:43,22,223,204,181
0:22:43,107,39,124,184
0:22:45,177,87,228,50
0:22:45,39,91,40,245
0:22:45,250,176,64,173
0:22:46,54,161,222,52
0:22:46,253,249,105,149
0:22:47,149,223,65,161
0:22:47,41,43,32,28
0:22:48,203,48,193,79
0:22:48,13,243,146,225
0:22:49,100,80,38,70
0:22:49,145,64,94,189
0:22:50,201,254,25,105
0:22:50,163,121,227,18
0:22:51,197,214,16,17
0:22:51,77,12,159,245
0:22:52,228,140,181,85
0:22:52,214,133,28,176
0:22:53,217,111,215,173
0:22:53,183,92,117,81
0:22:54,64,35,137,33
0:22:54,102,213,102,92
0:22:55,210,37,29,62
0:22:55,72,26,166,20
0:22:56,145,8,15,15
0:22:56,87,217,231,210
0:22:57,146,244,248,195
0:22:57,143,160,12,208
0:22:58,140,210,251,204
0:22:58,116,186,159,47
0:22:59,253,3,232,135
0:22:59,215,197,145,251
0:23:0,168,233,126,115
0:23:0,86,245,15,89
0:23:1,172,230,247,45
0:23:1,115,37,155,133
0:23:2,45,220,190,98
0:23:2,218,47,200,252
0:23:3,7,73,36,147
0:23:3,46,252,43,236
0:23:4,236,215,172,164
0:23:5,81,249,22,22
0:23:5,251,31,61,248
0:23:6,191,218,120,76
0:23:6,69,73,253,220
0:23:7,98,198,223,26
0:23:7,233,196,18,132
0:23:8,239,71,27,56
0:23:8,181,243,205,246
0:23:9,132,13,200,198
0:23:9,111,136,219,106
0:23:9,172,32,196,236
0:23:10,170,251,84,220
0:23:10,149,111,122,9
0:23:11,185,47,99,116
0:23:11,213,213,44,158
0:23:12,163,14,176,92
0:23:13,42,252,61,163
0:23:13,117,121,145,68
0:23:14,177,34,161,226
0:23:14,72,254,3,169
0:23:15,222,131,170,21
0:23:15,54,77,142,45
0:23:16,1,126,122,108
0:23:16,28,231,151,65
0:23:16,246,37,38,100
0:23:17,93,75,198,84
0:23:17,175,94,250,82
0:23:18,90,156,66,100
0:23:18,77,132,83,35
0:23:19,77,246,96,47
0:23:19,185,36,206,27
0:23:20,75,84,179,247
0:23:20,1,35,213,168
0:23:21,206,173,102,44
0:23:22,116,203,201,77
0:23:22,30,24,23,189
0:23:23,224,52,198,43
0:23:23,123,253,237,112
0:23:24,85,194,183,53
0:23:24,100,134,73,74
0:23:24,133,204,54,191
0:23:25,47,100,96,86
0:23:25,36,151,151,85
0:23:26,176,127,125,218
0:23:26,227,88,32,43
0:23:27,113,112,149,32
0:23:27,235,93,81,27
0:23:28,144,24,178,152
0:23:29,20,22,121,137
0:23:29,144,59,4,188
0:23:30,243,18,118,100
0:23:30,64,1,95,209
0:23:31,165,247,135,14
0:23:31,218,38,151,94
0:23:31,163,166,244,113
0:23:32,11,226,176,242
0:23:32,224,23,174,13
0:23:33,211,180,0,203
0:23:33,50,28,175,40
0:23:34,71,40,99,89
0:23:35,150,38,104,216
0:23:35,174,250,22,63
0:23:36,244,218,246,227
0:23:36,66,129,13,125
0:23:37,192,55,110,146
0:23:37,75,55,222,184
0:23:38,177,88,154,219
0:23:38,90,219,61,198
0:23:38,25,110,220,239
0:23:39,85,126,157,128
0:23:39,151,235,222,1
0:23:40,138,50,117,45
0:23:40,196,41,56,124
0:23:41,109,227,205,217
0:23:41,180,148,16,142
0:23:42,235,167,21,36
0:23:43,166,236,200,231
0:23:43,89,233,61,218
0:23:44,138,188,87,169
0:23:44,59,141,52,137
0:23:45,210,24,218,200
0:23:45,217,32,80,178
0:23:45,34,100,238,73
0:23:46,27,2,201,3
0:23:46,61,195,3,194
0:23:47,246,51,10,94
0:23:47,107,43,108,198
0:23:48,52,25,200,88
0:23:49,234,170,226,49
0:23:49,38,26,53,0
0:23:50,24,134,34,104
0:23:50,162,1,2,241
0:23:51,253,175,225,45
0:23:51,245,13,177,220
0:23:51,168,199,172,200
0:23:52,123,110,168,199
0:23:52,248,6,54,24
0:23:53,62,179,248,91
0:23:53,189,117,83,180
0:23:54,166,126,195,97
0:23:54,11,133,51,43
0:23:55,143,33,99,23
0:23:56,32,27,178,91
0:23:56,173,203,253,59
0:23:57,241,102,101,227
0:23:57,29,126,71,101
0:23:58,156,214,132,176
0:23:58,133,238,211,59
0:23:58,218,169,66,170
0:23:59,131,111,35,244
0:24:0,246,124,29,68
0:24:0,194,174,243,102
0:24:0,245,68,140,54
0:24:1,198,34,252,76
0:24:2,157,84,144,167
0:24:2,97,1,39,0
0:24:3,90,160,166,177
0:24:3,120,53,61,26
0:24:4,6,47,158,117
0:24:4,134,197,207,37
0:24:4,42,34,173,99
0:24:5,188,207,51,187
0:24:5,30,82,16,229
0:24:6,86,207,186,143
0:24:6,97,71,197,240
0:24:7,86,41,89,202
0:24:7,12,32,15,58
0:24:8,247,64,197,39
0:24:8,41,219,203,171
0:24:9,133,248,179,81
0:24:10,185,137,253,123
0:24:10,231,55,79,78
0:24:10,174,237,46,77
0:24:11,236,25,92,74
0:24:11,192,229,7,86
0:24:12,33,220,192,46
0:24:12,170,34,29,75
0:24:13,68,146,82,117
0:24:13,224,47,77,187
0:24:15,74,76,168,219
0:24:15,228,49,86,58
0:24:15,147,167,114,33
0:24:16,90,179,166,205
0:24:16,115,109,211,10
0:24:17,20,2,40,203
0:24:17,186,119,65,177
0:24:18,105,51,219,75
0:24:18,39,170,188,140
0:24:19,248,214,215,24
0:24:19,100,190,232,131
0:24:20,23,112,83,36
0:24:20,175,103,88,147
0:24:21,111,216,22,250
0:24:21,128,162,179,222
0:24:22,126,107,165,183
0:24:22,69,206,219,47
0:24:23,70,133,184,181
0:24:23,31,80,196,174
0:24:24,200,213,144,18
0:24:24,132,82,5,236
0:24:25,41,41,231,101
0:24:25,53,252,196,72
0:24:26,223,150,99,29
0:24:26,71,97,160,160
0:24:27,61,181,210,183
0:24:27,240,106,224,213
0:24:28,23,83,228,244
0:24:28,9,165,184,172
0:24:29,99,220,253,223
0:24:29,235,89,214,187
0:24:30,44,92,188,241
0:24:30,250,114,76,69
0:24:31,235,93,173,72
0:24:31,246,85,128,101
0:24:32,251,90,198,21
0:24:32,163,133,59,43
0:24:33,147,149,107,37
0:24:33,217,72,223,107
0:24:34,211,80,103,135
0:24:34,193,249,52,81
0:24:35,161,48,66,106
0:24:35,14,5,52,216
0:24:36,249,156,46,143
0:24:36,7,235,204,17
0:24:37,201,222,120,169
0:24:37,192,26,4,219
0:24:38,245,227,57,229
0:24:38,140,186,58,10
0:24:39,66,23,212,45
0:24:39,136,30,204,171
0:24:40,167,147,54,17
0:24:40,84,200,118,164
0:24:41,40,20,79,89
0:24:41,88,195,112,41
0:24:42,193,58,165,130
0:24:42,41,112,199,210
0:24:43,185,159,111,66
0:24:43,9,249,123,188
0:24:44,95,247,113,205
0:24:44,187,16,15,224
0:24:45,223,48,43,27
0:24:45,122,111,166,86
0:24:46,169,123,189,17
0:24:46,100,225,157,246
0:24:47,54,211,122,156
0:24:47,73,138,31,174
0:24:48,40,97,136,181
0:24:48,70,253,108,48
0:24:49,178,97,56,102
0:24:49,134,84,33,148
0:24:50,128,247,231,218
0:24:50,45,15,70,45
0:24:51,96,242,73,61
0:24:51,62,156,108,88
0:24:52,217,134,29,156
0:24:52,55,177,73,58
0:24:53,74,1,189,105
0:24:53,236,1,249,192
0:24:54,214,57,226,185
0:24:54,148,46,50,31
0:24:55,175,25,87,24
0:24:55,182,45,130,151
0:24:56,247,11,98,154
0:24:56,79,24,64,43
0:24:57,221,76,68,51
0:24:57,217,35,181,16
0:24:58,132,194,106,33
0:24:58,145,128,73,69
0:24:59,58,63,47,121
0:24:59,30,252,80,112
0:25:0,125,113,71,28
0:25:0,26,138,26,146
0:25:1,24,168,234,56
0:25:1,217,111,42,108
0:25:2,209,80,150,148
0:25:2,9,225,105,114
0:25:3,26,162,152,205
0:25:3,71,157,227,164
0:25:4,78,137,61,230
0:25:4,234,206,79,19
0:25:5,193,163,143,160
0:25:5,81,220,149,252
0:25:6,247,60,97,236
0:25:6,71,209,53,20
0:25:7,109,62,242,21
0:25:7,164,159,183,40
0:25:8,146,103,252,224
0:25:8,3,118,210,252
0:25:9,221,70,199,133
0:25:9,109,112,77,28
0:25:10,23,184,18,218
0:25:10,12,22,130,162
0:25:11,82,185,10,49
0:25:11,98,197,50,191
0:25:12,94,128,37,165
0:25:12,43,199,48,106
0:25:13,225,133,157,221
0:25:13,224,57,122,33
0:25:14,218,208,183,138
0:25:14,218,94,73,14
0:25:15,203,55,193,14
0:25:15,119,112,197,241
0:25:16,84,207,96,132
0:25:16,229,148,169,37
0:25:17,82,40,28,85
0:25:17,232,221,169,158
0:25:18,211,136,109,160
0:25:18,125,158,183,170
0:25:19,183,38,165,81
0:25:19,244,197,140,191
0:25:20,47,0,45,126
0:25:21,20,216,119,219
0:25:21,38,249,219,163
0:25:22,208,48,61,221
0:25:22,142,1,191,27
0:25:23,36,167,80,81
0:25:24,49,173,140,247
0:25:24,59,251,207,223
0:25:24,201,121,33,169
0:25:25,232,48,181,68
0:25:26,161,254,224,205
0:25:26,142,203,126,214
0:25:27,173,21,211,93
0:25:27,20,197,23,75
0:25:28,91,193,32,128
0:25:28,181,77,151,233
0:25:29,230,178,101,19
0:25:29,55,105,189,252
0:25:30,225,95,57,38
0:25:31,55,96,186,13
0:25:31,171,50,126,156
0:25:32,164,234,169,77
0:25:33,41,126,223,54
0:25:33,203,106,167,16
0:25:33,66,107,2,171
0:25:34,162,234,6,241
0:25:34,139,184,69,176
0:25:35,160,144,162,90
0:25:36,188,158,240,100
0:25:36,122,239,131,42
0:25:37,140,228,46,21
0:25:37,71,9,37,61
0:25:38,209,5,113,183
0:25:39,48,241,45,82
0:25:39,8,125,28,132
0:25:40,96,213,115,189
0:25:40,45,36,199,228
0:25:41,200,251,111,146
0:25:41,67,11,184,84
0:25:42,238,128,86,204
0:25:43,230,139,209,224
0:25:43,2,79,63,220
0:25:44,228,98,180,171
0:25:44,166,33,104,59
0:25:45,171,156,221,215
0:25:45,251,107,142,28
0:25:46,132,153,75,129
0:25:47,200,105,158,190
0:25:47,95,29,43,210
0:25:48,87,222,15,97
0:25:48,250,51,150,20
0:25:49,182,26,251,200
0:25:50,129,116,173,239
0:25:50,82,106,118,11
0:25:51,39,105,8,122
0:25:51,148,151,192,157
0:25:52,134,225,171,191
0:25:52,225,106,14,67
0:25:53,100,55,156,175
0:25:54,15,223,242,26
0:25:54,135,62,198,9
0:25:55,13,92,190,103
0:25:55,222,49,172,222
0:25:56,111,225,10,228
0:25:56,159,93,222,243
0:25:57,86,107,4,227
0:25:57,151,116,96,111
0:25:58,181,55,227,211
0:25:59,238,121,67,66
0:26:0,0,158,201,201
0:26:0,51,1,63,26
0:26:1,155,193,244,226
0:26:2,176,191,73,19
0:26:2,254,151,205,123
0:26:3,191,112,175,186
0:26:3,115,207,249,154
0:26:4,218,119,99,7
0:26:5,53,112,25,26
0:26:5,155,15,188,5
0:26:5,204,90,165,188
0:26:6,166,127,223,33
0:26:7,236,164,92,121
0:26:7,56,157,146,213
0:26:8,161,151,76,148
0:26:8,176,207,174,205
0:26:9,240,172,169,77
0:26:9,211,241,81,29
0:26:10,23,185,152,98
0:26:10,28,88,80,241
0:26:11,18,99,122,238
0:26:12,35,212,213,162
0:26:12,51,25,253,97
0:26:13,87,40,158,160
0:26:13,234,79,13,223
0:26:14,8,36,91,55
0:26:14,231,198,15,90
0:26:15,143,118,252,226
0:26:16,46,123,8,78
0:26:16,116,229,50,41
0:26:17,87,46,84,162
0:26:18,32,161,64,22
0:26:18,149,245,253,188
0:26:19,70,116,73,94
0:26:19,173,28,94,82
0:26:20,149,69,220,183
0:26:20,182,133,15,89
